SEASON,TEAM_ID,GAMES_PLAYED,TOTAL_POINTS,AVG_POINTS_PER_GAME,NICKNAME
2019,1610612758,79,8724.0,110.43037974683544,Kings
2019,1610612759,79,8951.0,113.30379746835443,Spurs
2019,1610612760,85,9317.0,109.61176470588235,Thunder
2019,1610612761,90,10090.0,112.11111111111111,Raptors
2019,1610612762,86,9567.0,111.24418604651163,Jazz
2019,1610612763,80,8973.0,112.1625,Grizzlies
2019,1610612764,79,8970.0,113.54430379746836,Wizards
2019,1610612765,71,7604.0,107.09859154929578,Pistons
2019,1610612766,70,7204.0,102.91428571428571,Hornets
2020,1610612737,94,11051.0,112.76530612244898,Hawks
2020,1610612738,80,9271.0,111.6987951807229,Celtics
2020,1610612739,76,7961.0,103.3896103896104,Cavaliers
2020,1610612740,74,8789.0,114.14285714285714,Pelicans
2020,1610612741,76,8638.0,110.74358974358974,Bulls
2020,1610612742,82,9205.0,112.2560975609756,Mavericks
2020,1610612743,85,10134.0,115.1590909090909,Nuggets
2020,1610612744,77,8960.0,113.41772151898734,Warriors
2020,1610612745,76,8522.0,109.25641025641026,Rockets
2020,1610612746,94,10721.0,112.85263157894737,Clippers
2020,1610612747,83,9019.0,108.66265060240964,Lakers
2020,1610612748,78,8479.0,107.32911392405063,Heat
2020,1610612749,98,11795.0,117.95,Bucks
2020,1610612750,75,8638.0,112.18181818181819,Timberwolves
2020,1610612751,86,10698.0,117.56043956043956,Nets
2020,1610612752,81,8793.0,105.93975903614458,Knicks
2020,1610612753,76,7946.0,104.55263157894737,Magic
2020,1610612754,77,9107.0,115.27848101265823,Pacers
2020,1610612755,86,10011.0,113.76136363636364,76ers
2020,1610612756,98,11435.0,113.21782178217822,Suns
2020,1610612757,82,9501.0,115.86585365853658,Trail Blazers
2020,1610612758,76,8981.0,113.68354430379746,Kings
2020,1610612759,76,8620.0,110.51282051282051,Spurs
2020,1610612760,75,8076.0,104.88311688311688,Thunder
2020,1610612761,75,8546.0,110.98701298701299,Raptors
2020,1610612762,86,10240.0,116.36363636363636,Jazz
2020,1610612763,83,9651.0,113.54117647058824,Grizzlies
2020,1610612764,82,9596.0,115.6144578313253,Wizards
2020,1610612765,76,8249.0,105.75641025641026,Pistons
2020,1610612766,77,8660.0,109.62025316455696,Hornets
2021,1610612737,93,10482.0,112.70967741935483,Hawks
2021,1610612738,110,12110.0,110.0909090909091,Celtics
2021,1610612739,89,9553.0,107.33707865168539,Cavaliers
2021,1610612740,94,10238.0,108.91489361702128,Pelicans
2021,1610612741,91,10100.0,110.98901098901099,Bulls
2021,1610612742,104,11246.0,108.13461538461539,Mavericks
2021,1610612743,92,10335.0,112.33695652173913,Nuggets
2021,1610612744,109,12153.0,111.4954128440367,Warriors
2021,1610612745,86,9418.0,109.51162790697674,Rockets
2021,1610612746,88,9510.0,108.06818181818181,Clippers
2021,1610612747,88,9813.0,111.51136363636364,Lakers
2021,1610612748,106,11562.0,109.0754716981132,Heat
2021,1610612749,99,11248.0,113.61616161616162,Bucks
2021,1610612750,93,10731.0,115.38709677419355,Timberwolves
2021,1610612751,91,10262.0,112.76923076923077,Nets
2021,1610612752,86,9196.0,106.93023255813954,Knicks
2021,1610612753,86,8933.0,103.87209302325581,Magic
2021,1610612754,86,9556.0,111.11627906976744,Pacers
2021,1610612755,98,10724.0,109.42857142857143,76ers
2021,1610612756,99,11280.0,113.93939393939394,Suns
2021,1610612757,86,9082.0,105.6046511627907,Trail Blazers
2021,1610612758,86,9498.0,110.44186046511628,Kings
2021,1610612759,88,9930.0,112.8409090909091,Spurs
2021,1610612760,86,8928.0,103.81395348837209,Thunder
2021,1610612761,93,10156.0,109.20430107526882,Raptors
2021,1610612762,92,10347.0,112.46739130434783,Jazz
2021,1610612763,100,11471.0,114.71,Grizzlies
2021,1610612764,86,9346.0,108.67441860465117,Wizards
2021,1610612765,86,9015.0,104.82558139534883,Pistons
2021,1610612766,87,9933.0,114.17241379310344,Hornets
2022,1610612737,36,4102.0,113.94444444444444,Hawks
2022,1610612738,36,4275.0,118.75,Celtics
2022,1610612739,37,4085.0,110.4054054054054,Cavaliers
2022,1610612740,36,4216.0,117.11111111111111,Pelicans
2022,1610612741,35,4004.0,114.4,Bulls
2022,1610612742,35,3868.0,110.51428571428572,Mavericks
2022,1610612743,35,4029.0,115.11428571428571,Nuggets
2022,1610612744,38,4408.0,116.0,Warriors
2022,1610612745,35,3878.0,110.8,Rockets
2022,1610612746,36,3884.0,107.88888888888889,Clippers
2022,1610612747,37,4185.0,113.10810810810811,Lakers
2022,1610612748,37,4024.0,108.75675675675676,Heat
2022,1610612749,36,4024.0,111.77777777777777,Bucks
2022,1610612750,37,4252.0,114.91891891891892,Timberwolves
2022,1610612751,36,4055.0,112.63888888888889,Nets
2022,1610612752,36,4115.0,114.30555555555556,Knicks
2022,1610612753,37,4036.0,109.08108108108108,Magic
2022,1610612754,35,4015.0,114.71428571428571,Pacers
2022,1610612755,34,3789.0,111.44117647058823,76ers
2022,1610612756,35,4029.0,115.11428571428571,Suns
2022,1610612757,36,3978.0,110.5,Trail Blazers
2022,1610612758,34,4020.0,118.23529411764706,Kings
2022,1610612759,36,3942.0,109.5,Spurs
2022,1610612760,36,4124.0,114.55555555555556,Thunder
2022,1610612761,37,4131.0,111.64864864864865,Raptors
2022,1610612762,39,4501.0,115.41025641025641,Jazz
2022,1610612763,35,4016.0,114.74285714285715,Grizzlies
2022,1610612764,37,4042.0,109.24324324324324,Wizards
2022,1610612765,38,4173.0,109.8157894736842,Pistons
2022,1610612766,37,4033.0,109.0,Hornets
